folder	image
exterior	exterior/01_476_gedung-samudera-indonesia-gedung-samudera-indonesia_20170620041121_88541.jpg
exterior	exterior/01_477_plaza-summarecon-bekasi-plaza-summarecon-bekasi_20170616081131_41983.jpg
exterior	exterior/01_478_menara-kompas-menara-kompas_20170206032411_49048.jpg
exterior	exterior/01_479_gedung-unifam-gedung-unifam_20170222101923_86827.jpg
exterior	exterior/01_47_menara-duta-menara-duta_20160914044221_90574.JPG
exterior	exterior/01_481_gedung-jaga-gedung-jaga_20170320101711_93642.jpg
exterior	exterior/01_482_bellezza-office-tower-bellezza-office-tower_20170418042628_28485.jpg
exterior	exterior/01_484_gedung-baja-gedung-baja-tower-b_20170411103119_33738.jpeg
exterior	exterior/01_485_its-office-tower-its-office-tower_20170512043816_93131.jpg
exterior	exterior/01_486_gedung-baja-gedung-baja-tower-c_20170418045225_23038.jpg
exterior	exterior/01_487_kencana-tower-kencana-tower_20170512044325_33925.jpg
exterior	exterior/01_492_springhill-office-tower-springhill-office-tower_20170418061025_18843.jpg
exterior	exterior/01_493_office-one-office-one_20170330025930_11098.jpg
exterior	exterior/01_494_menara-era-menara-era_20170418045847_61939.jpg
exterior	exterior/01_495_podomoro-city-soho-podomoro-city_20170418050336_42535.jpg
exterior	exterior/01_498_kmo-building-kmo-building_20170324070514_85355.jpg
exterior	exterior/01_499_altira-altira-office-park-mini-office_20180420064505_57417.jpg
exterior	exterior/01_49_menara-imperium-menara-imperium_20160914044231_66945.JPG
exterior	exterior/01_500_world-trade-center-complex-world-trade-center-5_20170418061905_40111.jpg
exterior	exterior/01_501_world-trade-center-complex-world-trade-center-6_20170418062043_71399.jpg
exterior	exterior/01_503_the-smith-alam-sutera-the-smith_20201229084700_57061.jpg
exterior	exterior/01_504_m-town-office-tower-1-m-town-office-tower-i_20201229084011_59040.jpg
exterior	exterior/01_505_the-prominence-the-prominence-office-tower_20170720081434_89520.jpg
exterior	exterior/01_506_kantor-taman-a9-kantor-taman-a9_20170620041648_61402.jpg
exterior	exterior/01_507_the-mansion-bougenville-fontana-office-tower_20200722165900_79294.jpg
exterior	exterior/01_50_menara-kadin-menara-kadin_20160914044239_81020.JPG
exterior	exterior/01_511_scientia-garden-scientia-business-park_20190618074932_23360.jpg
exterior	exterior/01_512_graha-tirtadi-graha-tirtadi-senopati_20180530032012_43077.jpg
exterior	exterior/01_514_graha-tirtadi-raden-saleh-graha-tirtadi-raden-saleh_20201111201013_96655.jpg
exterior	exterior/01_515_synergy-building-synergy-building_20180130063715_16289.jpg
exterior	exterior/01_516_gedung-datascrip-gedung-datascrip_20191223104307_87571.jpg
exterior	exterior/01_51_menara-karya-menara-karya_20160914044242_30894.JPG
exterior	exterior/01_521_bellezza-bellezza-shopping-arcade_20170612032850_69192.jpg
exterior	exterior/01_523_plaza-summarecon-serpong-plaza-summarecon-serpong_20190618075208_68459.jpg
exterior	exterior/01_524_intirub-business-park-intirub-business-park_20191223104906_44167.jpg
exterior	exterior/01_525_berrybenka-headquarter-berrybenka-headquarter_20170808102930_96324.jpg
exterior	exterior/01_527_kota-kasablanka-pakuwon-tower_20201111200345_93134.jpg
exterior	exterior/01_529_wisma-nugraha-wisma-nugraha_20180417043717_29427.jpg
exterior	exterior/01_52_menara-palma-1-menara-palma-1_20160914044257_33390.jpg
exterior	exterior/01_530_grha-niaga-thamrin-grha-niaga-thamrin_20170913060310_29740.jpg
exterior	exterior/01_533_graha-matapel-graha-matapel_20201111200352_37007.jpg
exterior	exterior/01_536_gajah-mada-tower-gajah-mada-tower_20200722165902_47087.jpg
exterior	exterior/01_537_graha-pena-graha-pena_20201111200349_97446.jpg
exterior	exterior/01_538_kem-tower-kem-tower_20180416041907_51892.jpg
exterior	exterior/01_539_gedung-pemuda-gedung-pemuda_20190516042003_51002.jpg
exterior	exterior/01_53_multivision-tower-multivision-tower_20160914044327_37631.JPG
exterior	exterior/01_540_irmc-cokro-irmc-cokro_20171212070205_60885.jpg
exterior	exterior/01_542_mgk-kemayoran-mgk-mall-retail_20201111201008_88702.jpg
exterior	exterior/01_543_mgk-kemayoran-mgk-office-tower-a_20201111201006_46694.jpg
exterior	exterior/01_544_yong-ma-yong-ma_20201111201337_25269.jpg
exterior	exterior/01_545_wisma-gondangdia-lama-wisma-gondangdia-lama_20201111201348_45667.jpg
exterior	exterior/01_546_menara-bidakara-gedung-binasentra_20181030044440_23410.jpg
exterior	exterior/01_548_vinilon-building-vinilon-building_20180706090224_88857.jpg
exterior	exterior/01_54_palma-one-palma-one_20160914044353_18908.jpg
exterior	exterior/01_552_thamrin-nine-uob-plaza_20171215024304_36424.jpg
exterior	exterior/01_553_thamrin-nine-indosurya-plaza_20171215025926_79943.jpg
exterior	exterior/01_554_gedung-prima-sejahtera-gedung-prima-sejahtera_20201229082522_97433.jpg
exterior	exterior/01_559_gedung-tanto-gedung-tanto_20201214060008_57532.jpg
exterior	exterior/01_55_plaza-89-plaza-89_20160914044440_20752.JPG
exterior	exterior/01_560_burza-tower-burza-tower_20180517095847_97705.jpg
exterior	exterior/01_561_tempo-building-tempo-building_20191121094957_91529.jpg
exterior	exterior/01_562_indomobil-tower-indomobil-tower_20180130063902_91031.jpg
exterior	exterior/01_563_temas-line-temas-line_20180227074308_15307.jpg
exterior	exterior/01_564_blue-bird-tower-blue-bird-tower_20180130063421_92168.jpg
exterior	exterior/01_568_jayatama-plaza-jayatama-plaza_20190729034407_69203.jpg
exterior	exterior/01_569_telesindo-tower-telesindo-tower_20190729034723_99048.jpg
exterior	exterior/01_56_plaza-agro-ex-gri-plaza-agro_20160914044448_27124.jpg
exterior	exterior/01_570_kebayoran-icon-kebayoran-icon-office-building_20180413093519_53730.jpg
exterior	exterior/01_571_the-boulevard-office-building-the-boulevard-office-building_20180201103127_72060.jpg
exterior	exterior/01_572_midpoint-place-midpoint-place_20180413095142_66284.jpg
exterior	exterior/01_573-Trinity-Tower-_28Daswin-Office-Tower_29-165811043422610.jpg
exterior	exterior/01_575_gedung-tata-puri-gedung-tata-puri_20191121094908_31910.jpg
exterior	exterior/01_576_gedung-rabana-gedung-rabana_20180301090712_77884.jpg
exterior	exterior/01_577_wisma-lumbini-wisma-lumbini_20180316082642_49630.jpg
exterior	exterior/01_578_kebayoran-icon-kebayoran-icon-mini-office_20180413093904_55414.jpg
exterior	exterior/01_579_menara-multimedia-menara-multimedia_20180403015437_41348.jpg
exterior	exterior/01_57_plaza-centris-plaza-centris_20160914044454_93937.jpg
exterior	exterior/01_581_wisma-lampung-wisma-lampung_20180417073056_49769.jpg
exterior	exterior/01_582_wisma-47-wisma-47_20180413092857_14126.jpg
exterior	exterior/01_583_ajn-center-ajn-center_20180413071756_69911.jpg
exterior	exterior/01_585_citywalk-gajah-mada-citywalk-gajah-mada_20180417074603_40015.jpg
exterior	exterior/01_586_foresta-business-loft-foresta-business-loft-2_20180525070701_32896.jpg
exterior	exterior/01_587_foresta-business-loft-foresta-business-loft-1_20180525064301_89233.jpg
exterior	exterior/01_588_foresta-business-loft-foresta-business-loft-signature_20180525071217_16910.jpg
exterior	exterior/01_589_wisma-geha-wisma-geha_20190729034835_97251.jpg
exterior	exterior/01_58_plaza-kuningan-plaza-kuningan-north-tower_20160914044456_11318.jpg
exterior	exterior/01_590_gedung-otis-gedung-otis_20201214055203_26294.jpg
exterior	exterior/01_591_menara-jakarta-menara-jakarta_20201229083304_13488.jpg
exterior	exterior/01_593_park-tower-ex-mnc-land-park-tower_20201111201404_68038.jpg
exterior	exterior/01_596_wisma-bisnis-indonesia-2-wisma-bisnis-indonesia-2_20201111200639_34576.jpg
exterior	exterior/01_597_plaza-timor-plaza-timor_20180706090601_53833.jpg
exterior	exterior/01_598_alfa-tower-alfa-tower_20180718100240_77086.jpeg
exterior	exterior/01_599_gedung-ranuza-gedung-ranuza_20180706090738_82123.jpg
exterior	exterior/01_59_plaza-kuningan-plaza-kuningan-south-tower_20160914044457_44703.jpg
exterior	exterior/01_5_gedung-tifa-gedung-tifa_20161118023722_98355.jpg
exterior	exterior/01_600_mgk-kemayoran-mgk-office-tower-b_20201111201003_11889.jpg
exterior	exterior/01_601_gedung-graha-iskandarsyah-gedung-graha-iskandarsyah_20200722170105_17276.jpg
exterior	exterior/01_602_graha-antero-graha-antero_20191223104526_29608.jpg
exterior	exterior/01_603_gold-coast-gold-coast-office-tower_20191121103151_18174.jpg
exterior	exterior/01_604_taman-sari-hive-office-taman-sari-hive-office_20201214084835_72253.jpg
exterior	exterior/01_605_menara-tanjungpura-menara-tanjungpura_20201111201016_15957.jpg
exterior	exterior/01_606_gedung-data-print-gedung-data-print_20180802024157_52492.jpg
exterior	exterior/01_607_gedung-gudang-listrik-gedung-gudang-listrik_20201214055850_48889.jpg
exterior	exterior/01_608_plaza-city-view-plaza-city-view_20200722170748_62594.jpg
exterior	exterior/01_609_gedung-mayora-gedung-mayora_20180809072035_68341.jpg
exterior	exterior/01_60_puri-imperium-puri-imperium-office-plaza_20160914044512_42199.JPG
exterior	exterior/01_610_gedung-toto-gedung-toto_20180809072136_51880.jpg
exterior	exterior/01_611_the-victoria-the-victoria_20201229084650_58465.jpg
exterior	exterior/01_612_graha-sukandamulia-graha-sukandamulia_20180809072300_94068.jpg
exterior	exterior/01_613_lelco-building-lelco-building_20180809072528_35775.jpg
exterior	exterior/01_615_green-office-park-green-office-park-9_20180913084244_98327.jpg
exterior	exterior/01_617_the-mahitala-the-mahitala_20190313034122_47166.jpg
exterior	exterior/01_618_perkantoran-taman-melati-margonda-margonda-office-building_20180928065205_15865.jpg
exterior	exterior/01_619_menara-bni-menara-bni_20180928071012_93639.jpg
exterior	exterior/01_61_tempo-pavilion-tempo-pavilion-1_20160914044654_78529.JPG
exterior	exterior/01_620_griya-cimb-niaga-griya-cimb-niaga_20201111201824_92404.jpg
exterior	exterior/01_622_gedung-bank-permata-gedung-bank-permata_20201229081923_60358.jpg
exterior	exterior/01_623_titan-center-titan-center_20201111201639_58137.jpg
exterior	exterior/01_624_hero-building-hero-building_20201229082804_55955.jpg
exterior	exterior/01_625_nissi-bintaro-campus-nissi-bintaro-campus_20181015070137_60889.jpg
exterior	exterior/01_626_cendrawasih-office-park-cendrawasih-office-park_20201229073515_43129.jpg
exterior	exterior/01_627_indy-office-park-new-office-tripatra-bintaro_20181015023536_92768.jpg
exterior	exterior/01_628_data-center-xl-data-center-xl_20201229081918_43659.jpg
exterior	exterior/01_62_tempo-pavilion-tempo-pavilion-2_20160914044656_80955.JPG
exterior	exterior/01_630_graha-abhitech-graha-abhitech_20190729034310_95251.jpg
exterior	exterior/01_632_social-security-tower-social-security-tower_20190729034613_56243.jpg
exterior	exterior/01_634_menara-tendean-menara-tendean_20201214055305_40455.jpg
exterior	exterior/01_638_wisma-bca-serpong-wisma-bca-serpong_20201229084707_96415.jpg
exterior	exterior/01_63_tempo-scan-tower-tempo-scan-tower_20160914044658_27035.jpg
exterior	exterior/01_644_graha-makmur-graha-makmur_20201029183104_20983.jpg
exterior	exterior/01_646_rdtx-place-rdtx-place_20201122154617_42626.jpg
exterior	exterior/01_648_graha-asia-utama-graha-asia-utama_20190214095428_84429.jpg
exterior	exterior/01_649_trio-building-trio-building_20190214095247_20706.jpg
exterior	exterior/01_64_wisma-budi-wisma-budi_20160914044751_37793.jpg
exterior	exterior/01_651_panin-tower-senayan-city-panin-tower-senayan-city_20191205030229_37825.jpg
exterior	exterior/01_652_tata-building-tata-building_20190313084014_60843.jpg
exterior	exterior/01_655_ra-mampang-office-ra-mampang-office_20191204051804_62994.jpg
exterior	exterior/01_656_wisma-megah-sunter-wisma-megah-sunter_20190731063806_55963.jpg
exterior	exterior/01_657_yodya-tower-yodya-tower_20201214055809_94779.jpg
exterior	exterior/01_658_unity-building-unity-building_20190911032623_47577.jpg
exterior	exterior/01_659_iconic-office-tower-iconic-office-tower-h_20191205033553_14123.jpg
exterior	exterior/01_65_wisma-kodel-wisma-kodel_20160914044759_50413.JPG
exterior	exterior/01_660_iconic-office-tower-iconic-office-tower-a_20191205032722_94187.jpg
exterior	exterior/01_661_iconic-office-tower-iconic-office-tower-b_20191205032807_58307.jpg
exterior	exterior/01_662_iconic-office-tower-iconic-office-tower-c_20191205033224_33532.jpg
exterior	exterior/01_663_iconic-office-tower-iconic-office-tower-d_20191205033225_34446.jpg
exterior	exterior/01_664_iconic-office-tower-iconic-office-tower-e_20191205033349_20243.jpg
exterior	exterior/01_665_iconic-office-tower-iconic-office-tower-f_20191205033355_86060.jpg
exterior	exterior/01_666_iconic-office-tower-iconic-office-tower-g_20191205033506_51524.jpg
exterior	exterior/01_668_esa-8-building-esa-8-building_20191029081411_51111.jpg
exterior	exterior/01_669_graha-inti-graha-inti_20191204052020_86733.jpg
exterior	exterior/01_66_wisma-tugu-wisma-tugu-1_20160914044843_86206.jpg
exterior	exterior/01_671_graha-ganesha-graha-ganesha_20191223104233_51532.jpg
exterior	exterior/01_672_graha-dirgantara-graha-dirgantara_20191204052053_62881.jpg
exterior	exterior/01_673_secure-building-secure-building_20191204052022_32393.jpg
exterior	exterior/01_674_menara-cardig-menara-cardig_20191204051837_66087.jpg
exterior	exterior/01_675_arcade-business-center-arcade-business-center_20191029081537_90522.jpg
exterior	exterior/01_676_kartika-towers-kartika-towers_20191121095040_27862.jpg
exterior	exterior/01_677_mensana-tower-mensana-tower_20201229083315_65994.jpg
exterior	exterior/01_679_graha-persada-graha-persada-3_20200722170109_75857.jpg
exterior	exterior/01_67_wisma-tugu-wisma-tugu-2_20160914044844_18503.jpg
exterior	exterior/01_680_triton-building-triton-building_20201229084703_37939.jpg
exterior	exterior/01_681_puri-matari-puri-matari-1_20201214055508_91278.jpg
exterior	exterior/01_682_puri-matari-puri-matari-2_20200722170745_10254.jpg
exterior	exterior/01_683_agung-sedayu-group-agung-sedayu-group_20200722165335_42267.jpg
exterior	exterior/01_684_gedung-soedarpo-informatika-gedung-soedarpo-informatika_20201229082523_27538.jpg
exterior	exterior/01_685_gedung-arva-gedung-arva-gondangdia_20201029185555_87716.jpg
exterior	exterior/01_686_graha-kapital-graha-kapital-1_20201229082757_72350.jpg
exterior	exterior/01_687_graha-kapital-graha-kapital-2_20201229082754_57447.jpg
exterior	exterior/01_689_epicentrum-walk-epicentrum-walk_20210107042941_39450.jpg
exterior	exterior/01_68_menara-anugrah-menara-anugrah_20160914044152_94307.JPG
exterior	exterior/01_690_gedung-sarana-square-gedung-sarana-square_20210107044506_73648.jpg
exterior	exterior/01_691_wisma-agung-wisma-agung_20210125173941_43005.jpg
exterior	exterior/01_694-Wisma-Indovision-165042146273010.jpg
exterior	exterior/01_69_menara-btpn-menara-btpn_20160914044201_71711.JPG
exterior	exterior/01_6_graha-bip-graha-bip_20160914043941_79864.jpg
exterior	exterior/01_70_menara-dea-menara-dea-i_20160914065147_90128.jpg
exterior	exterior/01_71_menara-dea-menara-dea-2_20160914065736_29528.jpg
exterior	exterior/01_72_menara-prima-menara-prima-i_20160914071800_34711.jpg
exterior	exterior/01_73_menara-prima-menara-prima-ii_20160914072030_47432.jpg
exterior	exterior/01_74_menara-rajawali-menara-rajawali_20160914044303_77705.JPG
exterior	exterior/01_75_noble-house-noble-house_20160914044332_79418.JPG
exterior	exterior/01_76_plaza-mutiara-plaza-mutiara_20160915094042_93040.jpg
exterior	exterior/01_77_the-east-the-east_20160914044712_95306.JPG
exterior	exterior/01_78_axa-tower-axa-tower_20160914043705_55502.JPG
exterior	exterior/01_79_ciputra-world-1-dbs-bank-tower_20160914043806_28715.JPG
exterior	exterior/01_7_graha-mustika-ratu-graha-mustika-ratu_20160914044007_57979.jpg
exterior	exterior/01_81_graha-paramita-graha-paramita_20160914044009_11323.JPG
exterior	exterior/01_82_menara-standard-chartered-menara-standard-chartered_20160914044307_70975.jpg
exterior	exterior/01_83_muamalat-tower-ex-satrio-square-muamalat-tower_20160914044322_83882.JPG
exterior	exterior/01_84_rdtx-tower-ex-menara-bank-danamon-mega-kuningan-rdtx-tower_20160914044513_11625.JPG
exterior	exterior/01_85_satrio-tower-satrio-tower_20160914044535_98600.jpg
exterior	exterior/01_86_aia-central-aia-central_20160914043659_85588.JPG
exterior	exterior/01_87_anz-tower-anz-tower_20160914043659_79488.jpg
exterior	exterior/01_8_k-link-tower-k-link-tower_20160914044108_73317.jpg
exterior	exterior/01_90_equity-tower-equity-tower_20160914043825_97373.jpg
exterior	exterior/01_91_gedung-artha-graha-gedung-artha-graha_20160914043844_24662.jpg
exterior	exterior/01_93_gedung-bank-panin-gedung-bank-panin-pusat_20160914043853_93142.jpg
exterior	exterior/01_94_gedung-bank-panin-gedung-bank-panin-senayan_20160914043853_78628.jpg
exterior	exterior/01_95_gedung-bni-gedung-bni-1_20160914043846_14356.jpg
exterior	exterior/01_96_gedung-bri-gedung-bri-1_20160914043849_87050.jpg
exterior	exterior/01_97_gedung-bri-gedung-bri-2_20160914043851_71978.jpg
exterior	exterior/01_99_gedung-summitmas-gedung-summitmas-2_20160914043925_19628.jpg
exterior	exterior/01_9_menara-bidakara-menara-bidakara-1_20160914044210_68286.jpg
exterior	exterior/01_adr-tower-exterior-1725332659009-0.jpg
exterior	exterior/01_arkadia-tower-g-exterior-1667360619112-0.jpg
exterior	exterior/01_asuransi-wahana-tata-exterior-1689659883109-0.jpg
exterior	exterior/01_autograph-tower-exterior-1690113454893-0.jpg
exterior	exterior/01_beltway-office-park---annex-building-exterior-1677140231719-0.jpg
exterior	exterior/01_chase-plaza-podium-exterior-1690516111153-0.jpg
